04.02.2020 12:48:43,SearchUI.exe,0   ,1.4 ,227.4 ,129.97
04.02.2020 12:48:48,SearchUI.exe,4.8 ,1.07,173.21,91.36
04.02.2020 12:48:51,SearchUI.exe,0.5 ,1.05,171.34,89.88
04.02.2020 12:48:54,SearchUI.exe,0   ,1.05,171.34,89.88
04.02.2020 12:48:58,SearchUI.exe,0   ,1.05,171.34,89.88
04.02.2020 12:49:12,SearchUI.exe,0   ,1.47,238.62,135.48
04.02.2020 12:49:16,SearchUI.exe,5.9 ,1.09,177.67,95.3
04.02.2020 12:49:20,SearchUI.exe,0.5 ,1.09,176.54,94.37
04.02.2020 12:49:23,SearchUI.exe,0   ,1.09,176.54,94.37
04.02.2020 12:49:37,SearchUI.exe,0   ,1.46,236.88,133.19
04.02.2020 12:49:42,SearchUI.exe,3.3 ,1.1 ,178.16,95.25
04.02.2020 12:49:45,SearchUI.exe,0   ,1.09,177.03,94.66
04.02.2020 12:49:48,SearchUI.exe,0   ,1.09,177.03,94.66
04.02.2020 12:49:51,SearchUI.exe,0   ,1.09,177.03,94.66
04.02.2020 12:50:02,SearchUI.exe,0   ,1.47,239.13,135.48
04.02.2020 12:50:07,SearchUI.exe,4   ,1.1 ,178.16,95.04
04.02.2020 12:50:11,SearchUI.exe,0   ,1.09,176.85,94.32
04.02.2020 12:50:14,SearchUI.exe,0   ,1.09,176.85,94.32
04.02.2020 12:50:28,SearchUI.exe,0   ,1.47,239.03,135.44
04.02.2020 12:50:33,SearchUI.exe,5   ,1.1 ,179.48,96.37
04.02.2020 12:50:36,SearchUI.exe,0.5 ,1.1 ,178.32,95.61
04.02.2020 12:50:39,SearchUI.exe,0   ,1.1 ,178.32,95.61
04.02.2020 12:50:53,SearchUI.exe,0   ,1.48,241.31,138.07
04.02.2020 12:50:57,SearchUI.exe,10.1,1.11,181.03,97.67
04.02.2020 12:51:01,SearchUI.exe,0.4 ,1.11,181.04,97.86
04.02.2020 12:51:05,SearchUI.exe,0   ,1.11,179.93,97.23
04.02.2020 12:51:08,SearchUI.exe,0   ,1.11,179.92,97.23
04.02.2020 12:51:20,SearchUI.exe,0   ,1.5 ,243.19,139.09
04.02.2020 12:51:25,SearchUI.exe,6.9 ,1.12,182.04,98.76
04.02.2020 12:51:28,SearchUI.exe,0   ,1.11,180.95,98.24
04.02.2020 12:51:31,SearchUI.exe,0   ,1.11,180.95,98.24
04.02.2020 12:51:35,SearchUI.exe,0   ,1.11,180.95,98.24
04.02.2020 12:51:46,SearchUI.exe,0   ,1.49,241.64,137.59
04.02.2020 12:51:51,SearchUI.exe,4.1 ,1.11,180.53,97.61
04.02.2020 12:51:54,SearchUI.exe,0.5 ,1.1 ,179.55,97.21
04.02.2020 12:51:57,SearchUI.exe,0   ,1.1 ,179.55,97.21
04.02.2020 12:52:01,SearchUI.exe,0   ,1.1 ,179.55,97.21
04.02.2020 12:52:12,SearchUI.exe,0   ,1.49,242.16,139.34
04.02.2020 12:52:17,SearchUI.exe,4.1 ,1.11,180.81,97.94
04.02.2020 12:52:20,SearchUI.exe,0.5 ,1.1 ,179.59,97.28
04.02.2020 12:52:22,SearchUI.exe,0   ,1.1 ,179.59,97.28
04.02.2020 12:52:26,SearchUI.exe,0   ,1.1 ,179.59,97.28
04.02.2020 12:52:37,SearchUI.exe,0   ,1.49,242.27,138.68
04.02.2020 12:52:42,SearchUI.exe,2.6 ,1.11,180.46,99.04
04.02.2020 12:52:45,SearchUI.exe,0.5 ,1.1 ,179.3 ,98.44
04.02.2020 12:52:49,SearchUI.exe,0   ,1.1 ,179.3 ,98.44
04.02.2020 12:53:04,SearchUI.exe,0   ,1.13,183.02,101.61
04.02.2020 12:53:08,SearchUI.exe,1.6 ,1.12,182.36,101.06
04.02.2020 12:53:11,SearchUI.exe,0   ,1.11,181.21,100.47
04.02.2020 12:53:15,SearchUI.exe,0   ,1.11,181.21,100.47
04.02.2020 12:53:28,SearchUI.exe,0   ,1.5 ,244.2 ,142.18
04.02.2020 12:53:33,SearchUI.exe,7   ,1.13,183.09,101.88
04.02.2020 12:53:36,SearchUI.exe,0.5 ,1.12,181.96,101.04
04.02.2020 12:53:40,SearchUI.exe,0   ,1.12,181.97,101.06
04.02.2020 12:53:43,SearchUI.exe,0   ,1.12,181.97,101.06
04.02.2020 12:53:55,SearchUI.exe,0   ,1.49,242.02,140.16
04.02.2020 12:53:59,SearchUI.exe,5.6 ,1.12,182.21,100.74
04.02.2020 12:54:03,SearchUI.exe,0   ,1.11,181.07,100.18
04.02.2020 12:54:06,SearchUI.exe,0   ,1.11,181.07,100.18
04.02.2020 12:54:21,SearchUI.exe,0   ,1.5 ,243.28,140.81
04.02.2020 12:54:26,SearchUI.exe,4.9 ,1.13,182.95,101.43
04.02.2020 12:54:29,SearchUI.exe,0   ,1.12,181.75,100.75
04.02.2020 12:54:32,SearchUI.exe,0   ,1.12,181.75,100.75
04.02.2020 12:54:47,SearchUI.exe,0   ,1.5 ,243.54,141.19
04.02.2020 12:54:51,SearchUI.exe,4.2 ,1.14,185.66,104.12
04.02.2020 12:54:55,SearchUI.exe,0   ,1.13,183.74,103.45
04.02.2020 12:54:58,SearchUI.exe,0   ,1.13,183.74,103.45
04.02.2020 12:55:01,SearchUI.exe,0   ,1.13,183.74,103.45
04.02.2020 12:55:13,SearchUI.exe,0   ,1.14,185.29,103.74
04.02.2020 12:55:17,SearchUI.exe,1.6 ,1.14,185.41,103.93
04.02.2020 12:55:21,SearchUI.exe,0   ,1.13,183.68,103.39
04.02.2020 12:55:24,SearchUI.exe,0   ,1.13,183.68,103.39
04.02.2020 12:55:38,SearchUI.exe,0   ,1.51,246.11,143.99
04.02.2020 12:55:43,SearchUI.exe,3.1 ,1.14,185.45,103.79
04.02.2020 12:55:47,SearchUI.exe,0.5 ,1.13,183.55,103.16
04.02.2020 12:55:50,SearchUI.exe,0   ,1.13,183.55,103.16
04.02.2020 12:56:04,SearchUI.exe,0   ,1.53,248.3 ,146.4
04.02.2020 12:56:09,SearchUI.exe,4.7 ,1.15,187.1 ,105.47
